,ID,DemAffl,DemAge,DemClusterGroup,DemGender,DemReg,DemTVReg,LoyalClass,LoyalSpend,LoyalTime,TargetBuy,prob_0,prob_1
848,3570428,9,63.0,3,3,4,8,2,1705.44,21.0,,0.910716562669619,0.08928343733038102
849,3571866,10,44.0,1,1,0,0,0,6000.0,1.0,,0.58532091544462,0.41467908455538005
850,3573397,10,53.0,4,1,4,8,0,9630.0,10.0,,0.7074409583867467,0.29255904161325325
851,3574393,7,60.0,2,1,1,9,2,4000.0,1.0,,0.8944367225302083,0.1055632774697916
852,3575098,9,45.0,3,2,4,8,2,2000.0,4.0,,0.7544637362843063,0.24553626371569373
853,3575365,12,40.0,3,1,1,7,2,2000.0,4.0,,0.42776183433668014,0.5722381656633199
854,3575624,11,68.0,1,1,4,13,0,15000.0,3.0,,0.8379038061872758,0.16209619381272422
855,3576523,10,51.0,6,1,2,12,2,3422.48,6.0,,0.6896656996435645,0.3103343003564355
856,3577449,14,57.0,2,2,4,8,2,800.0,9.0,,0.6307471641298049,0.3692528358701951
857,3578283,8,74.0,2,3,1,7,0,9000.0,13.0,,0.9570149085288957,0.042985091471104256
858,3578690,7,43.0,2,3,4,8,3,0.01,8.0,,0.8648196591872271,0.1351803408127729
859,3578763,10,51.0,1,1,1,9,3,0.01,5.0,,0.714216584022562,0.28578341597743795
860,3579115,7,31.0,6,1,2,5,2,531.36,7.0,,0.5916758801232436,0.40832411987675643
861,3579530,11,24.0,4,1,4,13,0,6053.35,6.0,,0.27150432954531734,0.7284956704546827
862,3579921,8,45.0,4,1,2,5,3,0.01,4.0,,0.7381944629938662,0.2618055370061338
863,3581047,4,46.0,6,2,4,8,2,3000.0,9.0,,0.9113870393894078,0.08861296061059216
864,3581233,13,33.0,2,3,1,9,3,0.01,5.0,,0.4368525260932392,0.5631474739067608
865,3581411,2,61.0,3,3,1,4,0,8513.0,4.0,,0.9799458290956843,0.020054170904315716
866,3581675,6,55.0,2,1,4,8,3,0.01,5.0,,0.8994885011182542,0.10051149888174578
867,3581888,12,66.0,1,0,1,9,0,6000.0,2.0,,0.6951636380570922,0.3048363619429077
868,3583031,4,47.0,2,0,4,8,2,3000.0,8.0,,0.8662252887584689,0.13377471124153106
869,3583279,10,55.0,6,1,4,8,2,4234.11,12.0,,0.7376902926440904,0.26230970735590964
870,3583953,12,65.0,3,2,2,12,2,3000.0,8.0,,0.80851758786119,0.19148241213881004
871,3584437,7,66.0,2,1,3,6,0,6000.0,6.0,,0.9143630674793122,0.08563693252068781
872,3584852,20,48.0,6,2,1,9,2,500.0,9.0,,0.16469469629096778,0.8353053037090322
873,3584909,6,51.0,5,0,1,7,3,0.01,8.0,,0.8169645881692711,0.18303541183072894
874,3585093,9,57.0,5,2,4,8,2,3000.0,1.0,,0.8563298447774135,0.14367015522258653
875,3585174,4,77.0,5,1,4,8,0,6035.46,9.0,,0.9754256068690295,0.024574393130970502
876,3585573,11,44.0,1,1,4,8,0,6053.35,7.0,,0.545613909502934,0.4543860904970661
